"V1","V2","V3"
"M",331.4725,562.2362
"L",332.6066,564.3559
"L",332.6066,566.8016
"L",332.6066,568.9213
"L",332.6066,571.367
"L",334.4696,571.367
"L",336.5757,571.367
"L",337.7907,570.4703
"L",339.5728,571.041
"L",339.8968,572.916
"L",341.4358,573.4867
"L",342.9749,575.0357
"L",343.8659,576.2586
"L",345.0809,577.4814
"L",346.2959,578.3782
"L",347.511,579.9272
"L",349.05,580.2533
"L",350.5081,581.4762
"L",352.3711,582.373
"L",354.1532,584.8187
"L",356.5832,588.4873
"L",357.7983,589.058
"L",359.0133,590.2809
"L",359.0133,591.2592
"L",359.6613,594.2756
"L",361.4434,597.0475
"L",363.3064,597.9443
"L",364.5214,598.841
"L",365.4125,601.2868
"L",367.5185,602.2651
"L",369.0576,604.0587
"L",370.9206,604.7109
"L",372.7027,604.7109
"L",375.4567,604.0587
"L",376.3478,603.7326
"L",376.9958,605.6076
"L",378.7778,607.4012
"L",379.1018,610.173
"L",381.5319,611.0698
"L",383.638,612.2927
"L",385.177,612.2927
"L",387.2831,613.5156
"L",388.1741,616.2874
"L",387.9311,618.1625
"L",386.716,618.7332
"L",385.744,621.505
"L",385.501,623.054
"L",385.501,623.6247
"L",384.853,624.8476
"L",384.286,626.0705
"L",383.3139,626.9672
"L",382.7469,627.9455
"L",381.5319,629.413
"L",380.6409,631.6142
"L",380.3169,633.4077
"L",379.4258,634.0599
"L",378.2108,635.5274
"L",379.4258,637.0764
"L",381.5319,637.0764
"L",383.638,636.7503
"L",385.177,637.0764
"L",385.177,638.9514
"L",385.744,640.745
"L",386.959,642.294
"L",388.4981,643.843
"L",389.3891,645.3104
"L",390.6041,646.2887
"L",392.1432,648.4084
"L",393.6822,649.9573
"L",393.3582,652.6477
"L",394.2492,653.626
"L",396.4363,654.1967
"L",397.5703,655.501
"L",397.5703,655.501
"L",397.2463,653.8705
"L",399.4334,652.077
"L",399.6764,649.8758
"L",399.6764,648.653
"L",402.4305,645.3104
"L",404.2935,642.8646
"L",406.9666,640.745
"L",407.9386,637.9731
"L",409.7207,636.1796
"L",412.1507,635.5274
"L",413.6898,633.4077
"L",413.6898,632.1848
"L",415.2288,632.7555
"L",417.6589,632.511
"L",420.0889,630.6359
"L",421.304,628.5162
"L",421.547,625.4183
"L",421.871,623.6247
"L",423.086,623.2986
"L",423.086,620.8528
"L",423.734,618.7332
"L",424.3011,616.6135
"L",424.9491,613.1895
"L",425.5161,611.3959
"L",424.9491,609.5208
"L",423.734,607.7273
"L",423.734,605.2815
"L",423.977,603.7326
"L",425.5161,602.8358
"L",427.3791,600.39
"L",426.7311,597.9443
"L",426.1641,596.3953
"L",426.1641,593.6234
"L",427.3791,592.156
"L",428.5942,590.2809
"L",428.5942,588.4873
"L",429.4852,587.2645
"L",429.8092,585.7155
"L",429.1612,583.2697
"L",429.1612,581.7208
"L",429.1612,580.1718
"L",428.8372,579.275
"L",430.3762,578.9489
"L",431.0242,576.5031
"L",431.2672,575.2803
"L",432.8063,573.1606
"L",433.6973,571.6116
"L",434.0213,569.8181
"L",435.2363,567.6984
"L",435.5604,566.1494
"L",434.0213,563.3776
"L",434.9123,564.0298
"L",436.7754,565.2527
"L",437.9904,563.3776
"L",439.2055,561.8286
"L",439.5295,559.709
"L",438.8814,556.9371
"L",438.8814,554.8174
"L",439.5295,553.0239
"L",439.7725,551.1488
"L",440.0965,549.3553
"L",440.9875,547.8063
"L",442.5265,546.5834
"L",442.5265,544.7083
"L",442.5265,542.9148
"L",442.8506,541.3658
"L",444.0656,538.3494
"L",445.6046,536.1482
"L",447.0627,534.6807
"L",449.8167,532.4795
"L",451.3558,531.5828
"L",451.6798,527.5065
"L",451.9228,525.9575
"L",452.8948,524.4901
"L",452.8948,522.2889
"L",451.9228,520.1692
"L",450.4648,518.0496
"L",450.4648,517.3974
"L",452.5708,520.1692
"L",453.4618,522.2889
"L",455.0009,524.4901
"L",455.8919,522.9411
"L",458.646,522.615
"L",461.076,520.8214
"L",463.1821,519.2725
"L",465.0452,518.6203
"L",466.8272,518.6203
"L",469.5813,517.7235
"L",472.0113,517.1528
"L",474.4414,516.8267
"L",477.4385,515.6038
"L",479.3015,514.0548
"L",480.1926,512.5059
"L",481.7316,512.2613
"L",483.2706,511.6091
"L",484.4857,510.7123
"L",486.2677,508.8372
"L",488.3738,508.5927
"L",491.7759,506.3915
"L",492.9909,505.1686
"L",494.2059,503.7011
"L",493.5579,501.5
"L",495.421,499.7064
"L",497.203,498.8096
"L",498.7421,496.0378
"L",499.9571,493.2659
"L",500.5241,490.4941
"L",501.7391,487.8037
"L",502.9542,485.0319
"L",503.2782,482.9122
"L",506.0323,480.711
"L",508.4623,479.8143
"L",510.5684,478.9175
"L",510.0014,476.1456
"L",510.3254,476.0641
"L",511.5404,474.189
"L",513.3225,472.9661
"L",515.7525,472.3955
"L",518.1826,471.4172
"L",520.0456,470.1943
"L",522.1517,469.2975
"L",523.0427,467.7485
"L",521.2607,466.2811
"L",518.5066,465.955
"L",516.4005,464.7321
"L",515.7525,462.2863
"L",514.8615,459.5145
"L",515.4285,457.0687
"L",516.0765,453.4001
"L",516.9676,450.3837
"L",517.8586,447.2857
"L",519.3976,443.9432
"L",521.5037,440.6006
"L",523.3667,437.5027
"L",526.1208,433.8341
"L",527.9029,430.4915
"L",529.4419,428.3719
"L",531.548,426.4968
"L",533.978,423.7249
"L",535.5171,421.0346
"L",537.0561,418.5888
"L",538.2711,416.1431
"L",539.4862,414.268
"L",540.0532,411.2516
"L",538.5141,408.4797
"L",538.2711,409.0504
"L",539.1622,411.2516
"L",538.8381,412.719
"L",537.0561,414.9202
"L",534.869,415.817
"L",531.548,415.817
"L",529.4419,414.5941
"L",526.6878,413.6973
"L",524.2578,414.268
"L",522.1517,415.817
"L",519.3976,418.5888
"L",516.9676,420.7085
"L",514.8615,424.051
"L",511.7834,425.9261
"L",509.1103,425.6
"L",506.6803,424.3771
"L",503.2782,423.7249
"L",500.6051,422.8282
"L",497.851,422.5021
"L",496.312,421.9314
"L",494.2059,421.9314
"L",491.7759,423.4804
"L",489.3458,423.7249
"L",487.4828,423.4804
"L",485.7007,421.9314
"L",483.5947,420.7085
"L",482.9466,419.4856
"L",485.3767,420.0563
"L",486.9157,421.6053
"L",489.0218,422.2575
"L",490.8849,421.2792
"L",492.0999,419.4856
"L",494.5299,418.8334
"L",496.96,418.5888
"L",498.4181,419.8117
"L",501.1721,420.0563
"L",503.2782,420.7085
"L",506.0323,421.0346
"L",509.1103,421.6053
"L",511.5404,422.2575
"L",513.9705,418.5888
"L",515.7525,416.1431
"L",518.8306,413.3712
"L",521.5037,411.2516
"L",523.3667,408.4797
"L",527.0118,408.4797
"L",529.4419,405.7079
"L",532.196,402.936
"L",532.763,402.0392
"L",534.302,401.7131
"L",535.5171,400.2457
"L",536.7321,398.6967
"L",540.0532,398.6967
"L",542.4832,396.577
"L",542.1592,396.3325
"L",544.0223,392.9084
"L",545.4803,390.4627
"L",545.8043,387.7723
"L",547.6674,385.5711
"L",549.1254,381.9025
"L",550.0975,379.4567
"L",551.5555,376.4403
"L",553.0945,373.3424
"L",553.7425,369.4292
"L",554.3096,367.228
"L",555.2006,364.2115
"L",554.9576,361.1136
"L",554.9576,358.0971
"L",553.9856,356.2221
"L",552.7705,354.1024
"L",548.5584,351.086
"L",546.4524,348.8848
"L",544.2653,346.7651
"L",541.8352,344.3194
"L",539.7292,341.8736
"L",538.5141,338.8572
"L",536.7321,336.656
"L",535.193,333.9657
"L",533.978,332.7428
"L",533.978,332.7428
"L",537.1371,332.9059
"L",538.5951,332.0091
"L",540.4582,331.683
"L",543.2123,331.1123
"L",544.4273,328.0144
"L",547.1004,325.5686
"L",547.1004,323.4489
"L",554.3906,323.1228
"L",557.4686,321.3293
"L",557.7927,319.7803
"L",558.3597,324.3457
"L",560.4657,326.7915
"L",561.1137,328.6666
"L",562.3288,332.3352
"L",562.8958,335.0255
"L",564.1108,338.4496
"L",566.2979,340.8953
"L",568.971,342.1182
"L",572.049,341.7921
"L",577.8002,342.6889
"L",580.8783,343.9118
"L",583.8754,343.3411
"L",586.3054,343.015
"L",589.6265,342.3628
"L",593.9196,341.466
"L",596.0257,342.1182
"L",599.6708,342.6889
"L",603.3159,343.015
"L",604.8549,342.1182
"L",607.609,341.466
"L",610.6061,340.5692
"L",613.0362,340.8953
"L",616.1142,340.5692
"L",619.1113,339.3464
"L",622.4324,338.1235
"L",624.8625,336.5745
"L",627.0495,335.0255
"L",629.1556,333.232
"L",631.2616,332.0091
"L",633.1247,330.134
"L",635.5548,328.0144
"L",637.9848,326.4654
"L",640.0909,324.6718
"L",642.845,322.5522
"L",645.275,319.7803
"L",647.0571,317.0085
"L",648.2721,313.3398
"L",649.1631,310.568
"L",650.1352,308.4483
"L",650.1352,306.0026
"L",649.8111,303.2307
"L",648.2721,305.1058
"L",645.518,304.209
"L",646.733,303.2307
"L",648.2721,303.5568
"L",649.8111,302.0078
"L",650.1352,299.3175
"L",650.3782,297.1163
"L",651.0262,294.9967
"L",651.5932,292.2248
"L",651.3502,290.4312
"L",649.8111,287.0887
"L",650.1352,283.094
"L",649.8111,280.3221
"L",649.1631,277.8764
"L",647.9481,274.5338
"L",646.733,271.762
"L",645.842,269.9684
"L",645.275,268.0933
"L",643.412,263.5279
"L",643.412,260.43
"L",644.303,258.6364
"L",644.303,255.8646
"L",643.736,253.0927
"L",642.845,250.6469
"L",642.197,248.2012
"L",641.8729,246.4076
"L",638.8759,244.8587
"L",635.5548,242.4129
"L",633.3677,240.6193
"L",633.3677,238.1736
"L",630.9376,236.6246
"L",630.0466,235.4017
"L",627.6165,238.4182
"L",626.7255,241.5161
"L",625.1865,243.6358
"L",623.6474,244.288
"L",623.6474,243.6358
"L",624.8625,242.739
"L",625.1865,241.5161
"L",626.0775,238.4182
"L",627.0495,236.6246
"L",628.2646,235.4017
"L",629.7226,233.8528
"L",627.2925,231.7331
"L",625.5105,229.6134
"L",623.4044,231.7331
"L",622.4324,234.505
"L",620.6504,235.7278
"L",618.7873,235.9724
"L",616.6813,236.6246
"L",614.5752,238.1736
"L",613.6842,239.3965
"L",613.0362,238.4182
"L",614.2512,237.1953
"L",616.1142,236.2985
"L",617.8963,235.7278
"L",619.7593,235.0756
"L",621.2174,233.8528
"L",622.1894,231.407
"L",623.4044,230.1841
"L",618.7873,230.1841
"L",615.4662,230.5102
"L",614.2512,230.8363
"L",612.4691,230.1841
"L",608.824,229.6134
"L",609.7151,228.6351
"L",611.8211,228.9612
"L",614.2512,228.9612
"L",617.0053,228.9612
"L",619.1113,228.9612
"L",621.2174,228.9612
"L",622.7564,228.6351
"L",621.5414,226.8416
"L",620.9744,225.6187
"L",619.1113,224.3958
"L",617.5723,222.2762
"L",619.1113,221.9501
"L",621.5414,221.624
"L",623.0804,221.2979
"L",622.7564,220.075
"L",621.5414,218.8521
"L",620.6504,216.7325
"L",618.7873,214.9389
"L",617.3293,213.716
"L",613.9272,210.455
"L",611.4971,210.455
"L",609.391,210.1289
"L",607.609,210.455
"L",606.07,212.2486
"L",607.285,213.4715
"L",605.1789,212.9008
"L",603.6399,213.7976
"L",602.9919,216.5694
"L",602.1009,218.6891
"L",600.3188,219.5858
"L",600.8858,217.4662
"L",601.7768,215.9172
"L",601.7768,214.1237
"L",599.3468,213.7976
"L",598.1317,211.6779
"L",597.5647,209.8028
"L",594.2436,210.1289
"L",595.7017,208.5799
"L",595.4587,206.7864
"L",592.7046,205.8896
"L",591.1656,205.5635
"L",589.3835,205.5635
"L",586.6294,205.2374
"L",585.4144,204.3406
"L",582.6603,204.3406
"L",585.4144,202.7917
"L",587.5205,201.2427
"L",588.4115,200.3459
"L",589.9505,202.7917
"L",591.1656,202.7917
"L",593.9196,202.4656
"L",594.4867,203.1178
"L",595.7017,204.6667
"L",597.2407,206.1342
"L",600.5618,206.1342
"L",600.5618,202.4656
"L",601.5338,200.3459
"L",601.5338,197.574
"L",600.3188,195.7805
"L",599.9948,194.8837
"L",599.9948,194.313
"L",599.6708,192.438
"L",598.4558,192.1934
"L",596.6737,191.8673
"L",593.5956,192.1934
"L",591.1656,193.0902
"L",589.3835,193.9869
"L",586.9534,194.313
"L",585.0904,193.9869
"L",582.6603,193.4163
"L",580.8783,192.438
"L",584.5234,192.438
"L",587.1965,192.7641
"L",588.7355,192.1934
"L",591.1656,191.2151
"L",594.2436,190.6444
"L",596.0257,189.4215
"L",595.7017,188.1986
"L",595.4587,186.9758
"L",596.0257,185.4268
"L",593.5956,183.8778
"L",592.3806,182.6549
"L",589.9505,181.7582
"L",586.3054,182.4104
"L",582.3363,182.4104
"L",580.5543,182.981
"L",576.0182,182.981
"L",574.1551,182.4104
"L",572.6161,180.8614
"L",572.049,179.3124
"L",568.728,179.3124
"L",567.5129,177.5188
"L",566.5409,174.4209
"L",566.5409,172.6273
"L",568.566,173.8502
"L",569.214,175.9699
"L",572.211,175.6438
"L",573.7501,176.296
"L",577.3952,175.9699
"L",580.1493,175.6438
"L",582.5793,175.3992
"L",584.6854,175.0731
"L",585.9004,173.8502
"L",586.5484,171.9751
"L",585.5764,170.7523
"L",584.3614,170.5077
"L",582.5793,171.4045
"L",580.7163,170.7523
"L",579.5012,169.5294
"L",577.7192,168.6326
"L",576.5042,168.3065
"L",574.6411,167.7358
"L",572.8591,166.839
"L",570.753,165.2901
"L",572.535,164.3933
"L",573.7501,166.1868
"L",575.2891,166.839
"L",577.3952,167.4097
"L",579.2582,168.0619
"L",580.4733,168.9587
"L",582.5793,169.2848
"L",585.3334,168.6326
"L",587.7635,167.4097
"L",588.6545,169.2848
"L",590.4365,171.7306
"L",593.8386,171.0784
"L",596.8357,170.5077
"L",598.0507,170.1816
"L",599.9138,168.9587
"L",601.3718,167.4097
"L",602.3439,165.8607
"L",601.1288,164.3933
"L",600.8048,162.5182
"L",602.5869,162.1921
"L",604.7739,162.1921
"L",606.88,163.7411
"L",608.095,163.7411
"L",609.8771,164.3933
"L",612.9551,164.6379
"L",615.0612,164.964
"L",617.1673,166.5129
"L",619.0303,166.1868
"L",621.7844,165.8607
"L",624.2145,166.839
"L",626.8875,167.4097
"L",629.0746,167.4097
"L",631.1806,167.4097
"L",633.6107,168.0619
"L",636.9318,168.6326
"L",638.1468,165.2901
"L",637.2558,164.3933
"L",636.6078,162.1921
"L",634.8257,161.9475
"L",633.2867,161.2953
"L",632.3957,160.3986
"L",631.7477,158.5235
"L",632.0717,156.4038
"L",633.2867,153.9581
"L",633.9347,152.4091
"L",633.9347,150.2894
"L",634.8257,148.4959
"L",635.1497,146.2947
"L",634.5017,143.2783
"L",633.2867,141.1586
"L",632.3957,139.2835
"L",629.9656,138.0607
"L",628.4266,136.8378
"L",626.3205,136.2671
"L",623.8904,135.941
"L",622.3514,134.7181
"L",619.5973,133.1691
"L",616.6002,132.5985
"L",613.5222,132.2724
"L",612.0641,131.0495
"L",610.2011,129.1744
"L",608.662,127.707
"L",607.204,126.158
"L",605.989,124.9351
"L",605.665,122.8154
"L",604.7739,119.3914
"L",605.665,117.2717
"L",606.232,115.4782
"L",606.556,113.6031
"L",603.2349,113.9292
"L",599.9138,115.1521
"L",598.3748,115.4782
"L",596.5117,116.0489
"L",593.5146,116.375
"L",591.9756,115.4782
"L",589.2215,112.0541
"L",587.1155,111.1573
"L",585.3334,109.6084
"L",583.1463,108.3855
"L",581.9313,107.4887
"L",579.8253,106.5919
"L",578.6102,105.9397
"L",576.5042,105.3691
"L",574.6411,105.043
"L",570.753,104.1462
"L",568.323,103.494
"L",565.8929,103.2494
"L",563.7058,101.7004
"L",562.2478,99.82534
"L",561.2758,98.03178
"L",559.8177,97.135
"L",557.6307,94.36315
"L",555.5246,92.81417
"L",553.0945,93.46637
"L",551.3125,94.68925
"L",548.8824,94.93383
"L",547.0194,95.58603
"L",544.9133,96.8089
"L",542.4832,96.8089
"L",539.4052,97.37958
"L",536.0841,98.92856
"L",533.654,100.1514
"L",526.0398,101.3743
"L",523.0427,102.0265
"L",519.9646,102.2711
"L",517.5346,101.7004
"L",515.1045,100.4775
"L",512.9984,99.58076
"L",509.3533,98.60246
"L",506.3563,98.60246
"L",502.9542,98.35788
"L",499.6331,98.60246
"L",496.879,97.37958
"L",493.2339,96.1567
"L",491.1279,95.58603
"L",489.6698,95.58603
"L",487.8878,94.93383
"L",486.0247,94.36315
"L",485.7817,92.2435
"L",484.5667,90.04232
"L",483.0276,89.47164
"L",481.4886,91.5913
"L",480.2736,92.81417
"L",478.1675,94.68925
"L",476.0614,95.25993
"L",475.7374,97.37958
"L",477.5195,99.82534
"L",477.8435,101.3743
"L",476.0614,100.8036
"L",475.0894,99.58076
"L",473.8744,98.03178
"L",472.4164,98.35788
"L",472.4164,100.8036
"L",472.4164,101.3743
"L",471.4443,101.7004
"L",469.9863,101.7004
"L",469.6623,100.4775
"L",469.6623,98.92856
"L",469.6623,97.37958
"L",469.3383,96.1567
"L",467.7992,96.8089
"L",467.2322,98.92856
"L",466.9082,101.0482
"L",465.6932,100.8036
"L",465.3692,99.25466
"L",465.3692,97.70568
"L",464.1541,96.1567
"L",462.0481,96.1567
"L",461.7241,97.70568
"L",461.7241,100.4775
"L",461.4811,102.2711
"L",461.4811,103.2494
"L",459.942,102.2711
"L",459.051,102.2711
"L",458.079,102.2711
"L",458.403,100.8036
"L",459.618,99.25466
"L",460.509,98.03178
"L",460.266,97.135
"L",459.618,95.58603
"L",457.5119,95.91213
"L",455.0819,97.70568
"L",453.2188,98.92856
"L",451.7608,99.82534
"L",449.3307,101.0482
"L",447.4677,102.5972
"L",446.5767,104.4723
"L",446.9007,106.2658
"L",446.2526,105.3691
"L",445.6856,104.1462
"L",444.1466,105.6952
"L",442.6075,106.5919
"L",441.7165,109.3638
"L",442.2835,109.9345
"L",440.8255,107.8148
"L",438.6384,108.1409
"L",435.3173,109.9345
"L",439.2865,107.4887
"L",440.8255,105.6952
"L",442.0405,104.1462
"L",444.4706,102.0265
"L",445.6856,100.4775
"L",446.5767,98.35788
"L",445.6856,96.4828
"L",443.8226,95.91213
"L",441.7165,94.68925
"L",440.5015,97.70568
"L",440.1775,95.58603
"L",439.2865,93.71095
"L",436.8564,93.14027
"L",434.7503,92.81417
"L",432.3203,92.2435
"L",431.3482,90.36842
"L",430.4572,88.57486
"L",429.2422,87.35198
"L",426.8121,88.81944
"L",423.815,89.47164
"L",421.628,90.36842
"L",418.9549,90.04232
"L",416.5248,88.81944
"L",414.9858,87.92266
"L",413.1227,88.81944
"L",409.2346,88.81944
"L",405.8326,87.35198
"L",404.0505,85.803
"L",402.5115,84.25403
"L",401.2964,81.2376
"L",401.9444,78.13964
"L",401.9444,76.01998
"L",401.2964,74.1449
"L",400.5674,74.1449
"L",397.8133,73.90033
"L",396.0313,73.24813
"L",395.0593,72.02525
"L",393.6012,74.7971
"L",390.5231,76.01998
"L",387.5261,77.24286
"L",384.124,77.81354
"L",381.6939,77.56896
"L",379.0208,78.13964
"L",377.4818,78.46574
"L",375.6187,79.03641
"L",373.5127,79.36251
"L",369.8676,79.36251
"L",367.7615,77.24286
"L",366.8705,75.36778
"L",365.8985,73.24813
"L",367.4375,71.69915
"L",369.3006,70.80237
"L",368.6525,69.00882
"L",366.8705,66.56306
"L",366.2225,69.25339
"L",365.8985,71.12847
"L",364.4404,73.90033
"L",361.6864,76.01998
"L",360.4713,77.24286
"L",358.3653,79.68862
"L",356.5022,80.9115
"L",353.7481,82.70505
"L",351.0751,84.25403
"L",347.997,85.4769
"L",346.5389,87.02588
"L",344.1089,88.24876
"L",342.0028,88.57486
"L",338.9247,89.79774
"L",336.8187,90.36842
"L",335.2796,90.36842
"L",333.8216,88.57486
"L",331.0675,87.35198
"L",328.3135,86.69978
"L",326.2074,86.69978
"L",324.3443,87.02588
"L",322.8863,86.1291
"L",321.3473,84.90623
"L",317.0542,85.4769
"L",314.9481,85.1508
"L",313.166,84.58013
"L",310.979,83.35725
"L",309.764,82.13437
"L",308.5489,80.5854
"L",306.4429,79.36251
"L",304.6608,78.79184
"L",304.3368,77.56896
"L",301.2587,77.56896
"L",297.9376,80.9115
"L",297.0466,83.92793
"L",295.8316,83.92793
"L",297.3706,81.2376
"L",298.2616,79.36251
"L",298.2616,77.81354
"L",298.2616,76.01998
"L",297.0466,74.1449
"L",295.8316,72.67745
"L",295.5076,71.45457
"L",294.2925,70.47627
"L",290.9714,70.47627
"L",288.5414,70.47627
"L",287.8934,70.47627
"L",294.2925,70.47627
"L",294.4545,69.66102
"L",293.5635,66.97069
"L",293.2395,65.0956
"L",292.9965,62.97595
"L",294.2115,60.8563
"L",292.3485,60.2041
"L",290.5664,59.87799
"L",289.5944,58.41054
"L",289.3514,55.96478
"L",290.2424,54.0897
"L",292.6725,53.19293
"L",294.2115,53.19293
"L",293.2395,51.64395
"L",292.6725,49.52429
"L",292.0245,47.97532
"L",289.5944,47.40464
"L",287.4884,49.52429
"L",287.1643,52.29615
"L",284.4913,53.51903
"L",285.0583,52.54073
"L",286.2733,51.31785
"L",286.5973,49.85039
"L",287.4884,48.30142
"L",287.4884,46.42634
